ISBN;SELO;EDI��O;VOLUME_S�RIE;DISCIPLINA;SEGMENTO;COLE��O;OBRA;AUTOR
9788526276048;SCIPIONE;1;;;Literatura Infantil;DO ARCO-DA-VELHA - CONTOS POPULARES;MOURA TORTA E MATA SETE;ROSINHA
9788526263543;SCIPIONE;1;;;Literatura Infantil;DO ARCO-DA-VELHA - CONTOS POPULARES;QUADRINHAS BRASILEIRAS;S�LVIO ROMERO
9788526257405;SCIPIONE;1;;;Literatura Infantil;DO ARCO-DA-VELHA - CONTOS POPULARES;TR�S CONTOS DA SABEDORIA POPULAR;ROG�RIO ANDRADE BARBOSA
9788526281356;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;AMIGO NA CAVERNA, UM;ELIANA S�, LAURABEATRIZ
9788526265400;SCIPIONE;4;;;Literatura Infantil;D�-R�-MI-F�;AMIGOS, MAS NEM TANTO!;L�DA ARISTIDES
9788526248250;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;AN�O E GIGANTE;NILSON JOS� MACHADO
9788526296282;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;ARCA DE NINGU�M;MARIANA CALTABIANO
9788526283039;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;BARATA MEDROSA E O CORONEL BARATINADO, A;LUZIA DE MARIA
9788526298477;SCIPIONE;4;;;Literatura Infantil;D�-R�-MI-F�;BARULHO DO TEMPO, O;VIVINA DE ASSIS VIANA
9788526271548;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;BICHOS DIVERSOS;ARISTIDES TORRES FILHO
9788526257443;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;CARA DE BOLACHA;ELIANA MARTINS
9788526265486;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;CASINHAS DE BICHOS;HARDY GUEDES ALCOFORADO
9788526283367;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;COM O REI NA BARRIGA;REGINA DRUMOND
9788526260481;SCIPIONE;5;;;Literatura Infantil;D�-R�-MI-F�;CORA��O CONTA DIFERENTE;LINO DE ALBERGARIA
9788526295551;SCIPIONE;3;;;Literatura Infantil;D�-R�-MI-F�;DENTRO DA CASA TEM;M�RCIA ALEVI
9788526281110;SCIPIONE;7;;;Literatura Infantil;D�-R�-MI-F�;DONA GALINHA E O OVO DE P�SCOA;ELIANA S�
9788526256309;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;EMBRULHO DO GET�LIO, O;DILAN CAMARGO
9788526265424;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;ESSE SONO QUE N�O VEM;L�CIA FIDALGO
9788526270367;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;F�BRICA DE POESIA;ROSEANA MURRAY
9788526286719;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;GANHEI UMA MENINA;TEREZA YAMASHITA, LUIZ BRAS
9788526283503;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;GATA MENINA;LUCIANA SANDRONI
9788526282926;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;GRANDE OU PEQUENA?;BEATRIZ MEIRELLES
9788526279704;SCIPIONE;7;;;Literatura Infantil;D�-R�-MI-F�;HIST�RIA DA URSA-PARDA, A;TATIANA BELINKY
9788526243781;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;HIST�RIAS DE UM LIVRO ABERTO;J.L . DIEGO
9788526285439;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;HORR�VEL HIST�RIA DE HORROROLDO, A;LUIZ ROBERTO GUEDES
9788526265684;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;ISSO N�O � BRINQUEDO!;ILAN BRENMAN
9788526243804;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;M�OS DE VENTO E OLHOS DE DENTRO;L� GALASSO
9788526278387;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;MENINA QUE TINHA UM C�U NA BOCA, A;J�LIO EM�LIO BRAZ
9788526298484;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;MONSTRO, O;ROSANA RIOS
9788526296305;SCIPIONE;3;;;Literatura Infantil;D�-R�-MI-F�;NARIZ CURIOSO, O ;CHRISTINA MARQUES
2253534;SCIPIONE;;;;Literatura Infantil;D�-R�-MI-F�;ONDE EST� O RABO DO SAPO?;TELMA GUIMAR�ES CASTRO ANDRADE
9788526295575;SCIPIONE;3;;;Literatura Infantil;D�-R�-MI-F�;OUTRO LADO DO LADO, O;BEBETE ALVIM
9788526295513;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;OUTRO NOME DO BICHO, O;CHICO HOMEM DE MELO
9788526283312;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;OUTROS BICHOS;GEORGINA MARTINS
9788526276154;SCIPIONE;3;;;Literatura Infantil;D�-R�-MI-F�;OVO MEU SER� SEU?;L�DA ARISTIDES
9788526281035;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;POESIA PELA CIDADANIA;ODETE RODRIGUES BARAUNA
9788526260054;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;PRINCESINHA BOCA-SUJA, A;CL�UDIO FRAGATA
9788526265363;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;REMAR RIMAR;TERESA NORONHA
9788526295537;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;TAL PAI TAL FILHO;GEORGINA MARTINS
9788526296367;SCIPIONE;3;;;Literatura Infantil;D�-R�-MI-F�;TAMPINHA TIRA OS OCULOS;MARIANA CALTABIANO
9788526260504;SCIPIONE;6;;;Literatura Infantil;D�-R�-MI-F�;TI�O CARGA PESADA;TELMA GUIMAR�ES CASTRO ANDRADE
9788526296329;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;TRA�O E A TRA�A, O;ROSEANA MURRAY
9788526280311;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;�LTIMA GOTA, A;J.L. DIEGO
9788526296343;SCIPIONE;2;;;Literatura Infantil;D�-R�-MI-F�;VALENTE DOMADOR, O;C�SAR OBEID
9788526280953;SCIPIONE;10;;;Literatura Infantil;D�-R�-MI-F�;VENTINHO GOSTOSO E GOTINHA ORVALHO;SANDRA BRANCO
9788526241695;SCIPIONE;1;;;Literatura Infantil;D�-R�-MI-F�;VOV� E O G�NIO;BEBETE ALVIM
9788526283015;SCIPIONE;1;;;Literatura Infantil;ESCRITA CONTEMPOR�NEA;P�TRIA QUE EU TENHO, UMA;FERNANDO BONASSI, VICTOR NAVAS
9788526261853;SCIPIONE;1;;;Literatura Infantil;IGUALDADE NA DIFEREN�A;N�S, OS CEGOS, ENXERGAMOS LONGE;FRANZ-JOSEPH HUAINIGG, VERENA BALLHAUS
9788526246256;SCIPIONE;1;;;Literatura Infantil;NOVAS HIST�RIAS DA BRUXA ONILDA;AMORES DA BRUXA ONILDA, OS;ROSER CAPDEVILA, ENRIC LARREULA
9788526246232;SCIPIONE;1;;;Literatura Infantil;NOVAS HIST�RIAS DA BRUXA ONILDA;BRUXA ONILDA � UMA BOA COMPANHEIRA;ROSER CAPDEVILA, ENRIC LARREULA
9788526250659;SCIPIONE;1;;;Literatura Infantil;NOVAS HIST�RIAS DA BRUXA ONILDA;BRUXA ONILDA � UMA GRANDE ESTRELA;ROSER CAPDEVILA, ENRIC LARREULA
9788526250697;SCIPIONE;1;;;Literatura Infantil;NOVAS HIST�RIAS DA BRUXA ONILDA;BRUXA ONILDA EM APUROS;ROSER CAPDEVILA, ENRIC LARREULA
9788526250710;SCIPIONE;1;;;Literatura Infantil;NOVAS HIST�RIAS DA BRUXA ONILDA;ESTRANHOS H�SPEDES DA BRUXA ONILDA, OS;ROSER CAPDEVILA, ENRIC LARREULA
9788526246270;SCIPIONE;1;;;Literatura Infantil;NOVAS HIST�RIAS DA BRUXA ONILDA;GRANDES NEG�CIOS DA BRUXA ONILDA, OS;ROSER CAPDEVILA, ENRIC LARREULA
9788526246218;SCIPIONE;1;;;Literatura Infantil;NOVAS HIST�RIAS DA BRUXA ONILDA;INF�NCIA DA BRUXA ONILDA, A;ROSER CAPDEVILA, ENRIC LARREULA
9788526280212;SCIPIONE;1;;;Literatura Infantil;O BRINQUEDO FAZ A HIST�RIA;BICHO MANJAL�U, O;STELA BARBIERI, FERNANDO VILELA
9788526280236;SCIPIONE;1;;;Literatura Infantil;O BRINQUEDO FAZ A HIST�RIA;BOI LEI��O, O;STELA BARBIERI, FERNANDO VILELA
9788526280250;SCIPIONE;1;;;Literatura Infantil;O BRINQUEDO FAZ A HIST�RIA;ON�A E O BODE, A;STELA BARBIERI, FERNANDO VILELA
9788526257368;SCIPIONE;1;;;Literatura Infantil;OUTRO LADO DA HIST�RIA;SAPO E A PRINCESA, O;J�LIO EM�LIO BRAZ
9788526277502;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI BRINCA COM MENINOS;ALEJANDRO ROSAS
9788526278264;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI COME DE TUDO;ALEJANDRO ROSAS
9788526265301;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI COMPARTILHA SUAS COISAS;ALEJANDRO ROSAS
9788526259393;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI CORTA O CABELO;ALEJANDRO ROSAS
9788526295667;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI E A NATUREZA;ALEJANDRO ROSAS
9788526265288;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI FALA EM P�BLICO;ALEJANDRO ROSAS
9788526265127;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI N�O CHUPA MAIS O DEDO;ALEJANDRO ROSAS
9788526278240;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI TOMA BANHO;ALEJANDRO ROSAS
9788526259416;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI VAI PARA A ESCOLA;ALEJANDRO ROSAS
9788526259430;SCIPIONE;1;;;Literatura Infantil;PRIMEIRAS DECIS�ES;BIBI VAI PARA A SUA CAMA;ALEJANDRO ROSAS
9788526285507;SCIPIONE;6;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE BRUXA?;FANNY JOLY
9788526283824;SCIPIONE;7;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE DENTISTA?;FANNY JOLY
9788526286177;SCIPIONE;5;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE DRAG�O?;FANNY JOLY
9788526284920;SCIPIONE;6;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE ESCURO?;FANNY JOLY
9788526282261;SCIPIONE;5;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE EXTRATERRESTRES?;FANNY JOLY
9788526219281;SCIPIONE;5;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE FANTASMA?;FANNY JOLY
9788526282902;SCIPIONE;4;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE LOBO?;FANNY JOLY
9788526280090;SCIPIONE;5;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE MAR?;FANNY JOLY
9788526278417;SCIPIONE;5;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE MONSTRO?;FANNY JOLY
9788526286528;SCIPIONE;6;;;Literatura Infantil;QUEM TEM MEDO?;QUEM TEM MEDO DE TEMPESTADE?;FANNY JOLY
9788526285835;SCIPIONE;3;;;Literatura Infantil;REENCONTRO INFANTIL;ALADIM E A L�MPADA MARAVILHOSA;EDSON ROCHA BRAGA
9788526283213;SCIPIONE;3;;;Literatura Infantil;REENCONTRO INFANTIL;ALI-BAB� E OS 40 LADR�ES;EDSON ROCHA BRAGA
9788526276567;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;ALICE ATRAV�S DO ESPELHO;JO�O ANZANELLO CARRASCOZA, LEWIS CARROLL
9788526278431;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;ALICE NO PA�S DAS MARAVILHAS;NILSON JOS� MACHADO, LEWIS CARROLL
9788526257283;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;AVENTURAS DE TOM SAWYER, AS;ANA MARIA MACHADO, MARK TWAIN
9788526238596;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;CONDE DE MONTE CRISTO, O;TELMA GUIMAR�ES CASTRO ANDRADE, ALEXANDRE DUMAS
9788526281462;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;CONTO DE NATAL, UM;LAURA BACELLAR, CHARLES DICKENS
9788526283053;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;CORCUNDA DE NOTRE-DAME, O;TELMA GUIMAR�ES CASTRO ANDRADE, VICTOR HUGO
9788526282100;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;DOM QUIXOTE;JOS� ANGELI, MIGUEL DE CERVANTES
9788526268104;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;DOZE TRABALHOS DE H�RCULES, OS;LEONARDO CHIANCA
9788526276901;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;F�BULAS DE ESOPO;L�CIA TULCHINSKI, JEAN DE LA FONTAINE
9788526260467;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;F�BULAS DE JEAN DE LA FONTAINE;L�CIA TULCHINSKI, JEAN DE LA FONTAINE
9788526284845;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;FANTASMA DE CANTERVILLE, O;ISA MARA LANDO, OSCAR WILDE
9788526260092;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;FLAUTA M�GICA, A;ROSANA RIOS, WOLFGANG AMADEUS MOZART, EMANUEL SCHIKANEDER
9788526279766;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;FRANKENSTEIN;LAURA BACELLAR, MARY SHELLEY
9788526260344;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;GUARANI, O;EDY LIMA, JOS� DE ALENCAR
9788526278639;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;HAMLET;TELMA GUIMAR�ES CASTRO ANDRADE, SHAKESPEARE
9788526244061;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;ILHA DO TESOURO, A;JO�O ANZANELLO CARRASCOZA, ROBERT LOUIS STEVENSON
9788526277106;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;IL�ADA;LEONARDO CHIANCA, HOMERO
9788526268081;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;JARDIM SECRETO, O;ANA MARIA MACHADO, FRANCES HODGSON BURNETT
9788526272279;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;LIVRO DA SELVA, O;JO�O ANZANELLO CARRASCOZA, RUDYARD KIPLIN
9788526277083;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;LUS�ADAS, OS;EDSON ROCHA BRAGA, LU�S DE CAM�ES
9788526282186;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;MACACO COMO  HOMEM, O;MYRIAM �VILA, WILHELM HAUFF
9788526276987;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;M�GICO DE OZ, O;L�CIA TULCHINSKI, L. FRANK BAUM
9788526281226;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;M�DICO E O MONSTRO, O;JO�O ANZANELLO CARRASCOZA, ROBERT LOUIS STEVENSON
9788526273757;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;MISER�VEIS, OS;EDY LIMA, VICTOR HUGO
9788526282223;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;MOBY DICK;LEONARDO CHIANCA, HERMAN MELVILLE
9788526268128;SCIPIONE;8;;;Literatura Infantil;REENCONTRO INFANTIL;ODISSEIA;LEONARDO CHIANCA, HOMERO
9788526267565;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;OLIVER TWIST;EDY LIMA, CHARLES DICKENS
9788526283572;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;PIN�QUIO;CEC�LIA CASAS, CARLO COLLODI
9788526268067;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;POLLYANNA;J�LIO EM�LIO BRAZ, ELEANOR H. PORTER
9788526283480;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;PR�NCIPE E O MENDIGO, O;GUILA AZEVEDO, CHARLES DICKENS
9788526285521;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;REI ARTUR E OS CAVALEIROS DA T�VOLA-REDONDA, O ;LAURA BACELLAR, SIR THOMAS MALORY
9788526282209;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;ROBIN HOOD;TELMA GUIMAR�ES CASTRO ANDRADE
9788526277069;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;ROBINSON CRUSO�;LAURA BACELLAR, DANIEL DEFOE
9788526267541;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;ROMEU E JULIETA;RENATA PALLOTTINI, WILLIAM SHAKESPEARE
9788526279919;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;SIMB�, O MARUJO;EDSON ROCHA BRAGA
9788526285330;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;SONHO DE UMA NOITE DE VER�O;TELMA GUIMAR�ES CASTRO ANDRADE, SHAKESPEARE
9788526267527;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;TESEU E O MINOTAURO;LUIZ GUASCO
9788526283237;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;TR�S MOSQUETEIROS, OS;TELMA GUIMAR�ES CASTRO ANDRADE, ALEXANDRE DUMAS
9788526264588;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;TRISTE FIM DE POLICARPO QUARESMA;JOS� LOUZEIRO, LIMA BARRETO
9788526279667;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;VIAGEM AO CENTRO DA TERRA;L�CIA TULCHINSKI, J�LIO VERNE
9788526282421;SCIPIONE;2;;;Literatura Infantil;REENCONTRO INFANTIL;VIAGENS DE GULLIVER;L�CIA TULCHINSKI, JONATHAN SWIFT
9788526251397;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;VINTE MIL L�GUAS SUBMARINAS;EDSON ROCHA BRAGA, J�LIO VERNE
9788526264533;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;VOLTA AO MUNDO EM OITENTA DIAS, A;CEC�LIA CASAS, J�LIO VERNE
9788526264601;SCIPIONE;1;;;Literatura Infantil;REENCONTRO INFANTIL;VOO DE �CARO, O;LUIZ GUASCO
9788526251434;SCIPIONE;1;;;Literatura Infantil;SALVE-SE QUEM PUDER (infantil);DRAG�O NO ARM�RIO, UM;KAREN DOLBY
9788526250369;SCIPIONE;1;;;Literatura Infantil;SALVE-SE QUEM PUDER (infantil);ILHA DE CHOCOLATE, A;KAREN DOLBY
9788526292390;SCIPIONE;1;;;Literatura Infantil;ZEKEY�;ZEKEY� E A M�SICA;NATHALIE DIETERL�
9788526292352;SCIPIONE;1;;;Literatura Infantil;ZEKEY�;ZEKEY� E OS OLHOS DA NOITE;NATHALIE DIETERL�
9788526292376;SCIPIONE;1;;;Literatura Infantil;ZEKEY�;ZEKEY� VAI � ESCOLA;NATHALIE DIETERL�
9788526282162;SCIPIONE;1;;;Literatura Juvenil;AVULSO;AVENTURAS DE ALICE NO SUBTERR�NEO;LEWIS CARROLL
9788526260429;SCIPIONE;1;;;Literatura Juvenil;AVULSO;CONTOS DE ESPANTO E ALUMBRAMENTO;RICARDO AZEVEDO
9788526297784;SCIPIONE;1;;;Literatura Juvenil;AVULSO;CONTOS POPULARES DO SUL;CAIO RITER, CL�O BUSATTO, LUANA VON LINSINGEN
9788526279582;SCIPIONE;1;;;Literatura Juvenil;AVULSO;CORVO, O;MANU MALTEZ, EDGAR ALLAN POE
9788526287174;SCIPIONE;1;;;Literatura Juvenil;AVULSO;DIABO ERA MAIS EMBAIXO, O;MANU MALTEZ
9788526291003;SCIPIONE;1;;;Literatura Juvenil;AVULSO;PERDENDO PERNINHAS;�NDIGO
9788526290365;SCIPIONE;1;;;Literatura Juvenil;AVULSO;SALA DE AULA E OUTROS CONTOS, A;MAR�LIA LOUVATEL
9788526267855;SCIPIONE;1;;;Literatura Juvenil;AVULSO;SEGREDO DAS TRAN�AS E OUTRAS HIST�RIAS AFRICANAS, O;ROG�RIO ANDRADE BARBOSA
9788526277168;SCIPIONE;1;;;Literatura Juvenil;AVULSO;SORTES DE VILLAMOR;NILMA GON�ALVES LACERDA
9788526263666;SCIPIONE;1;;;Literatura Juvenil;CRIS�LIDA;GUERRA DENTRO DA GENTE;PAULO LEMINSKI
9788526282445;SCIPIONE;3;;;Literatura Juvenil;DI�LOGO;� FLOR DA PELE;HEBE COIMBRA
9788526280199;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;AGORA OU NUNCA;ANNA CATHARINA SIQUEIRA
9788526286115;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;APRENDENDO A AMAR - E A CURAR;MOACYR SCLIAR
9788526286092;SCIPIONE;3;;;Literatura Juvenil;DI�LOGO;AVENTURA NA ILHA DO MEIO;JOSE CARLOS S. MORAES
9788526276116;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;BABEL HOTEL;LUIZ BRAS
9788526295605;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;CAMINH�O DE MUDANCAS, UM;IVAN JAF
9788526286030;SCIPIONE;9;;;Literatura Juvenil;DI�LOGO;CAN�RIO AZUL, O;L�DO IVO
9788526248632;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;CAROLINA E A OSTRA;J�LIO EM�LIO BRAZ
9788526280120;SCIPIONE;3;;;Literatura Juvenil;DI�LOGO;CENAS URBANAS;J�LIO EM�LIO BRAZ
9788526281172;SCIPIONE;14;;;Literatura Juvenil;DI�LOGO;DESCULPE A NOSSA FALHA;RICARDO RAMOS
9788526244207;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;E-M�E - A INTERNET ME APRONTOU UMA!;T�NIA ALEXANDRE MARTINELLI
9788526244269;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;ESTRANHAS LUZES NO BOSQUE;STELLA CARR
9788526283596;SCIPIONE;3;;;Literatura Juvenil;DI�LOGO;FANTASMA DA TORRE, O;GISELDA LAPORTA NICOLELIS
9788526292512;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;FINAL DE LINHA;LU�S DILL
9788526281073;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;FREVO DE QUINZE ANOS, O;SONIA SENA DA SILVA
9788526280663;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;GAROTO CONSUMISTA NA RO�A, UM;J�LIO EM�LIO BRAZ
9788526286078;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;GATO DO TEATRO, O;ATILIO BARI�
9788526281134;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;GR�VIDA AOS 14 ANOS?;GUILA AZEVEDO
9788526279728;SCIPIONE;3;;;Literatura Juvenil;DI�LOGO;HIST�RIAS VERDADEIRAS;GISELDA LAPORTA NICOLELIS
9788526296657;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;LUNA;T�NIA ALEXANDRE MARTINELLI
9788526283176;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;MULHER DO MEU PAI, A;REGINA DRUMOND
9788526256422;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;PATTY PALITO;SUSANA KLASSEN
9788526292499;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;PELA METADE;T�NIA ALEXANDRE MARTINELLI
9788526271289;SCIPIONE;3;;;Literatura Juvenil;DI�LOGO;PRETINHA, EU?;J�LIO EM�LIO BRAZ
9788526282940;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;PROCURA-SE UM PLANETA SUSTENT�VEL;T�NIA ALEXANDRE MARTINELLI
9788526285583;SCIPIONE;7;;;Literatura Juvenil;DI�LOGO;QUAL � A MINHA ;M�RCIA LEITE
9788526286054;SCIPIONE;8;;;Literatura Juvenil;DI�LOGO;QUE RAIO DE PROFESSORA  SOU EU?;FANNY ABRAMOVICH
9788526298132;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;QUEM TE VIU, QUEM TE V�;GISELDA LAPORTA NICOLELIS
9788526283800;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;QUER TC COMIGO?;VAL�RIA MELKI BUSIN
9788526267619;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;REDES DE ABUSO;T�NIA ALEXANDRE MARTINELLI
9788526283558;SCIPIONE;3;;;Literatura Juvenil;DI�LOGO;RESGATE DA ESPERAN�A, O;GISELDA LAPORTA NICOLELIS
9788526285255;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;SEGREDOS DE SEIS CORA��ES;S�NIA BARROS
9788526281059;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;SEM MEDO DE VIVER;GISELDA LAPORTA NICOLELIS
9788526280878;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;SOB O SIGNO DA LUA;REGINA DRUMOND
9788526267633;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;SOCIEDADE DA CAVEIRA DE CRISTAL;ANDR�A DEL FUEGO
9788526287129;SCIPIONE;1;;;Literatura Juvenil;DI�LOGO;TR�GICA ESCOLHA DE LUPIC�NIO JO�O, A;MARIA JOS� SILVEIRA
9788526283435;SCIPIONE;3;;;Literatura Juvenil;DI�LOGO;VIOLA ENLUARADA DE ZEQUINHA PIRIRI, A;ROSANA RIOS
9788526280939;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;VIRA-LATA, SIM SENHOR!;V. J. PALAORO
9788526281295;SCIPIONE;3;;;Literatura Juvenil;DI�LOGO;VIVER UM GRANDE AMOR;TELMA GUIMAR�ES CASTRO ANDRADE
9788526279742;SCIPIONE;2;;;Literatura Juvenil;DI�LOGO;VOZ DO SIL�NCIO, A;GISELDA LAPORTA NICOLELIS
9788526278547;SCIPIONE;1;;;Literatura Juvenil;ESCRITA CONTEMPOR�NEA;ANJO DAS ONDAS;JO�O GILBERTO NOLL
9788526288843;SCIPIONE;1;;;Literatura Juvenil;ESCRITA CONTEMPOR�NEA;DECIFRANDO �NGELO;LU�S DILL
9788526278523;SCIPIONE;1;;;Literatura Juvenil;ESCRITA CONTEMPOR�NEA;MANH� DO BRASIL;LUIS ALBERTO BRAND�O
9788526276024;SCIPIONE;1;;;Literatura Juvenil;ESCRITA CONTEMPOR�NEA;NERVO DA NOITE, O;JO�O GILBERTO NOLL
9788526275690;SCIPIONE;1;;;Literatura Juvenil;ESCRITA CONTEMPOR�NEA;SOU EU;JO�O GILBERTO NOLL
9788526281370;SCIPIONE;1;;;Literatura Juvenil;ESCRITA CONTEMPOR�NEA;VIDA NAQUELA HORA, A;JO�O ANZANELLO CARRASCOZA
9788526267756;SCIPIONE;1;;;Literatura Juvenil;ESCRITA CONTEMPOR�NEA;ZICARTOLA;JO�O ANT�NIO
